(0, (['2', '3', '7', 'A', 'Q'], 157))
(146, (['Q', '3', '5', '9', '2'], 649))
(147, (['Q', '3', '6', '4', '8'], 36))
(148, (['Q', '3', 'T', '4', '5'], 675))
(149, (['Q', '5', '6', '2', '4'], 41))
(150, (['Q', '6', '3', '5', 'A'], 561))
(151, (['Q', '7', '3', '9', '4'], 517))
(152, (['Q', '9', '6', '8', '5'], 80))
(153, (['Q', 'J', '8', '3', 'A'], 897))
(154, (['Q', 'J', '9', '2', '7'], 154))
(155, (['Q', 'J', 'K', '3', '2'], 349))
(156, (['Q', 'A', '3', 'J', 'T'], 974))
(157, (['Q', 'A', '8', '7', '3'], 435))
(158, (['Q', 'A', 'J', 'T', '9'], 606))
(159, (['Q', 'A', 'K', '4', '5'], 365))
(160, (['K', '2', '4', '5', '8'], 22))
(161, (['K', '2', 'T', '5', '4'], 229))
(162, (['K', '3', 'T', '7', '5'], 368))
(163, (['K', '3', 'T', '7', 'J'], 741))
(164, (['K', '4', '7', '8', 'Q'], 917))
(165, (['K', '6', '4', '2', 'A'], 16))
(166, (['K', '6', '5', '3', 'J'], 728))
(167, (['K', '7', 'J', '8', '4'], 128))
(168, (['K', '7', 'A', '3', 'J'], 825))
(169, (['K', '8', 'A', '4', 'Q'], 659))
(170, (['K', '9', '4', 'Q', 'J'], 505))
(171, (['K', '9', '5', '6', 'A'], 223))
(172, (['K', '9', 'Q', '3', '4'], 292))
(173, (['K', 'T', '8', '9', 'A'], 271))
(174, (['K', 'J', '5', '8', '2'], 551))
(175, (['K', 'J', '7', '8', '5'], 668))
(176, (['K', 'Q', '4', '3', '6'], 263))
(177, (['K', 'Q', 'J', '4', '3'], 792))
(178, (['K', 'Q', 'J', '5', '3'], 367))
(179, (['K', 'A', '8', '9', 'J'], 754))
(180, (['A', '2', '6', '3', '7'], 503))
(181, (['A', '2', '8', '4', 'J'], 713))
(182, (['A', '2', '9', '5', 'J'], 700))
(183, (['A', '2', 'T', 'J', '4'], 846))
(184, (['A', '3', 'Q', 'J', '9'], 688))
(185, (['A', '5', '3', 'K', '4'], 506))
(186, (['A', '6', '3', 'Q', '7'], 287))
(187, (['A', '6', '5', 'K', 'T'], 410))
(188, (['A', '6', '7', 'T', 'Q'], 990))
(189, (['A', '6', 'K', '3', '2'], 926))
(190, (['A', '7', 'J', 'Q', '9'], 925))
(191, (['A', '8', '2', 'J', '9'], 775))
(192, (['A', '9', 'Q', '4', '7'], 352))
(193, (['A', 'T', '3', '8', '2'], 749))
(194, (['A', 'T', '8', '9', '5'], 369))
(195, (['A', 'Q', '7', '4', '6'], 371))
(196, (['A', 'Q', 'T', '5', '4'], 972))
(197, (['A', 'K', '5', '6', '2'], 510))
(198, (['A', 'K', '7', '2', 'Q'], 42))
(199, (['2', '2', '3', '4', '4'], 201))
(200, (['2', '2', '3', 'K', '8'], 181))
(201, (['2', '2', '8', '3', '8'], 638))
(202, (['2', '2', '8', '8', '4'], 316))
(203, (['2', '2', 'A', 'A', '9'], 959))
(204, (['2', '3', '2', '7', '7'], 733))
(205, (['2', '3', 'J', '5', 'J'], 148))
(206, (['2', '3', 'A', '6', '2'], 266))
(207, (['2', '6', 'A', '5', 'A'], 662))
(208, (['2', '7', '2', '6', '7'], 644))
(209, (['2', '8', '6', '8', '2'], 332))
(210, (['2', '8', 'K', '5', '5'], 270))
(211, (['2', '9', 'A', '4', '9'], 486))
(212, (['2', 'T', '5', 'T', '7'], 286))
(213, (['2', 'T', 'T', '3', '7'], 344))
(214, (['2', 'T', 'J', '2', 'A'], 92))
(215, (['2', 'J', '5', 'J', '2'], 964))
(216, (['2', 'J', '7', '2', 'Q'], 847))
(217, (['2', 'Q', '2', '8', 'K'], 361))
(218, (['2', 'Q', '2', 'J', 'K'], 874))
(219, (['2', 'Q', '6', '4', '4'], 232))
(220, (['2', 'Q', '7', '2', '9'], 591))
(221, (['2', 'Q', 'K', 'Q', '2'], 108))
(222, (['2', 'K', '2', '4', 'Q'], 301))
(223, (['2', 'K', '7', '2', 'A'], 468))
(224, (['2', 'A', '7', 'A', '5'], 807))
(225, (['3', '2', 'Q', '3', 'J'], 300))
(226, (['3', '3', '2', 'A', '6'], 423))
(227, (['3', '3', '7', '9', '9'], 71))
(228, (['3', '3', 'T', 'Q', '5'], 934))
(229, (['3', '3', 'K', 'A', 'K'], 645))
(230, (['3', '4', '3', 'K', '8'], 624))
(231, (['3', '5', '5', '8', 'J'], 908))
(232, (['3', '5', 'K', '3', '8'], 763))
(233, (['3', '7', '3', '2', '9'], 295))
(234, (['3', '8', '4', 'T', '4'], 294))
(235, (['3', '9', '8', '6', '6'], 434))
(236, (['3', 'T', '8', '7', 'T'], 218))
(237, (['3', 'T', 'T', '6', 'Q'], 107))
(238, (['3', 'J', '8', '2', '2'], 134))
(239, (['3', 'Q', '6', '3', 'J'], 224))
(240, (['3', 'K', 'Q', 'J', '3'], 482))
(241, (['3', 'A', '3', '9', 'A'], 587))
(242, (['3', 'A', '8', '7', '8'], 762))
(243, (['4', '2', '3', 'Q', '2'], 769))
(244, (['4', '2', 'T', '9', '2'], 732))
(245, (['4', '2', 'A', 'J', 'J'], 873))
(246, (['4', '4', '5', '6', 'Q'], 911))
(247, (['4', '4', '5', 'K', '3'], 945))
(248, (['4', '4', 'T', '2', '9'], 892))
(249, (['4', '4', 'Q', 'T', 'T'], 73))
(250, (['4', '5', '8', 'K', 'K'], 350))
(251, (['4', '6', 'J', '7', '4'], 380))
(252, (['4', '7', '3', '4', 'Q'], 454))
(253, (['4', '7', '8', '8', '6'], 580))
(254, (['4', '8', '2', '8', '5'], 172))
(255, (['4', '8', '5', '4', '3'], 743))
(256, (['4', 'T', '4', '9', 'T'], 756))
(257, (['4', 'T', 'T', '2', 'Q'], 646))
(258, (['4', 'J', '2', '5', '2'], 954))
(259, (['4', 'J', '5', '5', '7'], 975))
(260, (['4', 'J', '6', '8', '6'], 421))
(261, (['4', 'Q', 'J', '2', '4'], 331))
(262, (['4', 'K', '4', '3', 'A'], 455))
(263, (['4', 'K', '9', '4', '2'], 652))
(264, (['4', 'K', 'K', '4', 'J'], 96))
(265, (['4', 'K', 'K', '7', '6'], 358))
(266, (['4', 'A', 'A', '7', '4'], 860))
(267, (['5', '4', '5', '6', 'J'], 87))
(268, (['5', '4', 'T', 'J', '4'], 479))
(269, (['5', '5', '2', 'Q', '4'], 246))
(270, (['5', '5', 'T', 'J', 'T'], 985))
(271, (['5', '6', 'T', 'K', 'K'], 343))
(272, (['5', '7', '8', '6', '6'], 537))
(273, (['5', '7', 'A', '7', '3'], 861))
(274, (['5', '8', '4', 'K', '4'], 896))
(275, (['5', '9', '5', 'J', '3'], 180))
(276, (['5', '9', 'K', 'K', '5'], 817))
(277, (['5', 'J', '8', '6', '6'], 132))
(278, (['5', 'J', 'J', 'K', 'Q'], 390))
(279, (['5', 'J', 'K', 'K', '9'], 816))
(280, (['5', 'Q', '6', 'J', 'Q'], 330))
(281, (['5', 'Q', '8', 'J', 'Q'], 833))
(282, (['5', 'K', 'J', 'K', '5'], 226))
(283, (['5', 'K', 'K', '6', '8'], 234))
(284, (['5', 'K', 'A', 'J', 'J'], 707))
(285, (['6', '3', '7', '6', 'J'], 576))
(286, (['6', '5', '2', '6', '8'], 225))
(287, (['6', '5', '5', 'A', '3'], 536))
(288, (['6', '5', 'T', '6', '9'], 370))
(289, (['6', '5', 'K', '5', 'K'], 734))
(290, (['6', '6', '9', 'T', 'T'], 208))
(291, (['6', '6', 'T', 'T', '7'], 634))
(292, (['6', '6', 'Q', 'J', 'Q'], 547))
(293, (['6', '7', '2', '2', '8'], 453))
(294, (['6', '7', '7', 'K', '5'], 879))
(295, (['6', '8', '3', '6', '5'], 76))
(296, (['6', '8', '7', 'J', '8'], 637))
(297, (['6', '9', '3', '5', '3'], 581))
(298, (['6', '9', 'J', 'Q', '6'], 328))
(299, (['6', 'T', '2', '6', 'Q'], 795))
(300, (['6', 'T', '3', '6', 'J'], 983))
(301, (['6', 'T', '6', 'A', 'K'], 589))
(302, (['6', 'J', '6', 'K', 'A'], 250))
(303, (['6', 'J', '8', '6', 'J'], 472))
(304, (['6', 'J', '9', 'A', '6'], 661))
(305, (['6', 'J', 'K', '2', '2'], 889))
(306, (['6', 'Q', 'Q', 'K', '5'], 993))
(307, (['6', 'Q', 'K', '6', 'Q'], 284))
(308, (['6', 'Q', 'K', 'A', '6'], 635))
(309, (['6', 'K', '9', '6', 'J'], 418))
(310, (['7', '2', '3', 'A', '3'], 509))
(311, (['7', '2', '7', 'T', 'J'], 75))
(312, (['7', '2', '8', '9', '9'], 193))
(313, (['7', '2', 'A', 'Q', '7'], 308))
(314, (['7', '3', 'A', '6', '3'], 994))
(315, (['7', '4', 'T', '4', '8'], 248))
(316, (['7', '5', 'J', '3', 'J'], 923))
(317, (['7', '5', 'K', '7', 'J'], 393))
(318, (['7', '6', '9', '6', 'K'], 882))
(319, (['7', '7', 'J', 'A', 'T'], 215))
(320, (['7', '7', 'Q', '3', '8'], 269))
(321, (['7', '7', 'Q', '6', '9'], 740))
(322, (['7', '8', '7', 'K', '2'], 436))
(323, (['7', '9', '2', '9', 'T'], 317))
(324, (['7', '9', '5', '5', '4'], 767))
(325, (['7', 'T', 'Q', '7', '8'], 214))
(326, (['7', 'J', '9', '2', '7'], 904))
(327, (['7', 'J', 'Q', '9', 'J'], 62))
(328, (['7', 'J', 'Q', 'Q', '6'], 664))
(329, (['7', 'J', 'A', '7', '3'], 221))
(330, (['7', 'Q', '5', 'J', 'J'], 209))
(331, (['7', 'Q', 'Q', '9', '7'], 910))
(332, (['7', 'K', '7', 'K', 'A'], 4))
(333, (['7', 'K', 'K', '5', '5'], 582))
(334, (['7', 'A', '8', '8', '2'], 111))
(335, (['8', '2', '8', '2', '7'], 139))
(336, (['8', '3', '3', '6', '2'], 872))
(337, (['8', '3', '5', '5', 'T'], 378))
(338, (['8', '6', '4', 'A', '8'], 405))
(339, (['8', '6', 'J', 'K', '6'], 431))
(340, (['8', '8', 'Q', '7', '4'], 854))
(341, (['8', '8', 'Q', 'J', '3'], 237))
(342, (['8', '9', '4', '9', 'J'], 462))
(343, (['8', '9', '5', '9', '5'], 334))
(344, (['8', '9', '8', '6', 'Q'], 905))
(345, (['8', 'T', '4', '6', '8'], 203))
(346, (['8', 'T', '9', 'T', 'J'], 602))
(347, (['8', 'J', '6', 'J', 'T'], 21))
(348, (['8', 'J', '7', '9', '8'], 191))
(349, (['8', 'J', '9', 'K', '8'], 459))
(350, (['8', 'Q', '8', 'Q', 'K'], 878))
(351, (['8', 'K', '4', 'J', '4'], 780))
(352, (['8', 'K', 'T', '9', '8'], 868))
(353, (['8', 'K', 'T', 'K', '6'], 396))
(354, (['8', 'A', '2', '4', '4'], 828))
(355, (['8', 'A', '8', 'T', '7'], 14))
(356, (['9', '2', '2', 'T', 'A'], 495))
(357, (['9', '2', '2', 'Q', 'Q'], 324))
(358, (['9', '2', '6', '2', '9'], 893))
(359, (['9', '3', '6', '3', 'K'], 988))
(360, (['9', '4', '4', '6', '9'], 859))
(361, (['9', '4', '8', '4', 'J'], 212))
(362, (['9', '4', 'J', '3', '4'], 929))
(363, (['9', '5', '5', 'Q', 'Q'], 206))
(364, (['9', '6', '3', '6', 'K'], 560))
(365, (['9', '6', '9', 'J', '2'], 787))
(366, (['9', '6', 'T', 'J', '6'], 130))
(367, (['9', '7', '3', '9', 'A'], 689))
(368, (['9', '8', '3', '8', '6'], 791))
(369, (['9', '8', '6', '2', '8'], 619))
(370, (['9', '8', '9', '4', '4'], 375))
(371, (['9', '9', '8', '3', '3'], 881))
(372, (['9', '9', 'K', 'T', 'T'], 736))
(373, (['9', 'T', '2', 'J', 'T'], 489))
(374, (['9', 'T', 'J', 'T', '5'], 335))
(375, (['9', 'T', 'J', 'T', 'A'], 738))
(376, (['9', 'J', '5', '5', 'K'], 772))
(377, (['9', 'J', '9', 'T', 'T'], 729))
(378, (['9', 'J', 'Q', '7', 'Q'], 403))
(379, (['9', 'Q', 'J', '5', 'Q'], 768))
(380, (['9', 'A', '4', 'J', 'J'], 168))
(381, (['9', 'A', '5', 'J', '5'], 843))
(382, (['9', 'A', 'T', '9', 'T'], 392))
(383, (['T', '2', '3', '2', 'T'], 53))
(384, (['T', '3', '4', '6', 'T'], 920))
(385, (['T', '3', 'J', 'T', '4'], 494))
(386, (['T', '6', 'T', '6', 'J'], 465))
(387, (['T', '7', '7', '4', '2'], 967))
(388, (['T', '8', '8', 'J', '7'], 480))
(389, (['T', '8', '9', 'J', 'J'], 938))
(390, (['T', '8', 'A', '2', 'T'], 65))
(391, (['T', 'T', '4', '7', '8'], 138))
(392, (['T', 'T', '4', 'J', '4'], 198))
(393, (['T', 'T', 'Q', '7', '7'], 256))
(394, (['T', 'J', 'J', '6', '2'], 82))
(395, (['T', 'Q', 'T', '2', '5'], 85))
(396, (['T', 'Q', 'A', '6', 'T'], 293))
(397, (['T', 'K', 'K', '8', '2'], 658))
(398, (['T', 'A', '3', 'J', '3'], 601))
(399, (['T', 'A', 'T', '6', '6'], 251))
(400, (['T', 'A', 'K', '5', 'A'], 827))
(401, (['J', '2', '9', 'T', 'J'], 147))
(402, (['J', '2', 'T', 'J', 'Q'], 84))
(403, (['J', '2', 'A', 'Q', 'J'], 100))
(404, (['J', '3', 'A', '6', '3'], 819))
(405, (['J', '4', '3', '2', '4'], 175))
(406, (['J', '4', '4', '8', 'A'], 903))
(407, (['J', '4', '6', '6', '7'], 829))
(408, (['J', '4', '9', 'A', 'A'], 709))
(409, (['J', '4', 'A', 'A', '7'], 996))
(410, (['J', '5', '5', 'A', 'J'], 363))
(411, (['J', '5', '9', '2', '5'], 650))
(412, (['J', '7', '6', '6', 'K'], 887))
(413, (['J', '7', '7', 'J', '9'], 448))
(414, (['J', '7', 'K', 'A', 'A'], 394))
(415, (['J', '8', '6', '6', '9'], 504))
(416, (['J', '8', '6', '8', 'K'], 804))
(417, (['J', '8', '9', '8', 'Q'], 26))
(418, (['J', '8', '9', 'J', '8'], 451))
(419, (['J', 'T', '3', 'J', '8'], 692))
(420, (['J', 'T', '7', '5', '7'], 596))
(421, (['J', 'J', '3', '2', 'A'], 222))
(422, (['J', 'J', 'Q', '2', '3'], 651))
(423, (['J', 'Q', '6', '4', 'J'], 806))
(424, (['J', 'Q', '8', 'Q', '3'], 78))
(425, (['J', 'Q', '9', '2', 'Q'], 152))
(426, (['J', 'Q', 'K', '2', 'Q'], 546))
(427, (['J', 'Q', 'K', 'Q', 'J'], 976))
(428, (['J', 'K', '8', '3', '3'], 600))
(429, (['J', 'K', '8', 'K', '8'], 527))
(430, (['J', 'K', 'K', '7', '3'], 855))
(431, (['J', 'A', '5', 'Q', '5'], 986))
(432, (['J', 'A', '8', '8', '4'], 411))
(433, (['Q', '2', '3', 'A', '3'], 27))
(434, (['Q', '2', 'Q', 'T', '5'], 24))
(435, (['Q', '2', 'Q', 'J', '2'], 796))
(436, (['Q', '3', '3', '7', '9'], 113))
(437, (['Q', '3', 'A', '3', 'Q'], 373))
(438, (['Q', '4', '4', 'J', 'Q'], 894))
(439, (['Q', '4', 'J', 'Q', 'K'], 123))
(440, (['Q', '5', 'K', '2', '2'], 20))
(441, (['Q', '5', 'A', 'A', '9'], 428))
(442, (['Q', '6', '6', '4', 'J'], 17))
(443, (['Q', '8', '4', '6', 'Q'], 441))
(444, (['Q', '8', '9', 'A', 'A'], 105))
(445, (['Q', '9', '4', 'A', '9'], 210))
(446, (['Q', '9', '6', 'J', 'J'], 12))
(447, (['Q', 'J', '6', '3', 'Q'], 895))
(448, (['Q', 'J', '7', 'Q', '2'], 789))
(449, (['Q', 'Q', '3', 'K', '7'], 742))
(450, (['Q', 'Q', '6', '6', '8'], 841))
(451, (['Q', 'Q', 'J', '8', '8'], 257))
(452, (['Q', 'K', 'T', 'T', '3'], 718))
(453, (['Q', 'A', '3', '6', 'Q'], 502))
(454, (['Q', 'A', '5', 'Q', '6'], 429))
(455, (['K', '3', 'K', '9', '2'], 457))
(456, (['K', '4', '4', '5', '7'], 924))
(457, (['K', '4', '4', 'K', '9'], 18))
(458, (['K', '4', 'J', '9', '9'], 63))
(459, (['K', '5', '6', 'A', 'A'], 323))
(460, (['K', '8', '5', '8', '4'], 803))
(461, (['K', 'T', '6', '7', 'K'], 989))
(462, (['K', 'T', '9', '7', 'K'], 708))
(463, (['K', 'T', 'K', '9', '5'], 307))
(464, (['K', 'T', 'K', 'A', 'J'], 220))
(465, (['K', 'J', '2', 'A', 'K'], 493))
(466, (['K', 'J', '3', 'K', '3'], 977))
(467, (['K', 'J', '9', '5', 'J'], 849))
(468, (['K', 'J', 'T', 'K', '7'], 648))
(469, (['K', 'K', '3', '9', '3'], 190))
(470, (['K', 'K', '7', '2', '6'], 839))
(471, (['K', 'K', 'T', '7', '2'], 890))
(472, (['K', 'A', '2', 'J', '2'], 534))
(473, (['K', 'A', '7', '7', '2'], 701))
(474, (['K', 'A', '9', 'K', '9'], 497))
(475, (['K', 'A', 'A', 'T', 'J'], 118))
(476, (['A', '2', '3', '3', 'T'], 633))
(477, (['A', '2', '7', '9', '7'], 383))
(478, (['A', '2', 'A', '2', '6'], 315))
(479, (['A', '2', 'A', '7', '2'], 951))
(480, (['A', '3', '3', 'K', 'Q'], 119))
(481, (['A', '4', '4', '5', '2'], 420))
(482, (['A', '4', 'J', 'A', '6'], 460))
(483, (['A', '4', 'A', '8', 'K'], 83))
(484, (['A', '5', 'T', '5', 'K'], 6))
(485, (['A', '8', '3', '3', 'A'], 309))
(486, (['A', '8', '8', 'J', '9'], 552))
(487, (['A', '8', 'J', 'A', 'T'], 456))
(488, (['A', '9', 'Q', '9', '2'], 697))
(489, (['A', 'J', 'J', '9', '6'], 398))
(490, (['A', 'J', 'A', '4', '2'], 980))
(491, (['A', 'K', '4', '8', '4'], 953))
(492, (['A', 'K', '7', '6', 'K'], 255))
(493, (['A', 'A', '5', '3', '8'], 252))
(494, (['A', 'A', 'J', '6', '8'], 379))
(495, (['A', 'A', 'J', 'Q', 'Q'], 666))
(496, (['A', 'A', 'K', 'J', 'K'], 597))
(497, (['2', '2', '7', '7', '9'], 913))
(498, (['2', '5', 'T', '5', '2'], 450))
(499, (['2', '6', '2', '6', '9'], 902))
(500, (['2', '9', 'Q', '9', '2'], 788))
(501, (['2', 'T', 'T', '7', '7'], 464))
(502, (['2', 'J', '2', '3', '3'], 430))
(503, (['2', 'J', '8', '8', 'J'], 275))
(504, (['2', 'A', 'Q', '2', 'A'], 628))
(505, (['3', '2', '2', '3', '7'], 164))
(506, (['3', '2', '3', '2', 'T'], 912))
(507, (['3', '4', '3', '4', 'K'], 216))
(508, (['3', '9', '3', 'J', '9'], 74))
(509, (['3', 'A', '8', '8', '3'], 346))
(510, (['3', 'A', 'J', 'A', '3'], 687))
(511, (['4', '4', '2', '2', '9'], 848))
(512, (['4', '4', 'J', '7', '7'], 38))
(513, (['4', '6', '4', 'Q', '6'], 268))
(514, (['4', '8', '3', '3', '4'], 748))
(515, (['4', '8', '4', 'J', '8'], 750))
(516, (['4', '9', '8', '9', '8'], 746))
(517, (['4', 'Q', '4', '3', 'Q'], 48))
(518, (['4', 'A', 'A', 'Q', '4'], 532))
(519, (['5', '2', '4', '5', '4'], 211))
(520, (['5', '2', '6', '6', '5'], 798))
(521, (['5', '4', 'K', 'K', '5'], 621))
(522, (['5', '5', '7', '7', '9'], 302))
(523, (['5', '5', '8', '8', 'J'], 632))
(524, (['5', '6', 'T', 'T', '6'], 478))
(525, (['5', '7', 'J', 'J', '7'], 721))
(526, (['5', '7', 'A', '7', '5'], 194))
(527, (['5', '8', '8', 'A', '5'], 483))
(528, (['5', 'T', 'T', '9', '9'], 337))
(529, (['5', 'Q', 'Q', '8', '8'], 956))
(530, (['6', '3', '6', 'J', '3'], 47))
(531, (['6', '3', 'Q', '6', '3'], 909))
(532, (['6', '5', '5', '6', '8'], 238))
(533, (['6', '6', '2', '8', '2'], 272))
(534, (['6', '6', '4', '4', 'K'], 485))
(535, (['6', '7', 'A', '7', 'A'], 978))
(536, (['6', '8', 'J', '6', '8'], 151))
(537, (['6', '9', '9', '6', '3'], 86))
(538, (['6', 'Q', 'Q', '6', '2'], 656))
